id,comment
1,: 推推
2,:  Oricon串流破億 海外女性史上最速
3,:  (24周) 預計3周後被Ditto刷新(18周)
4,: 推
5,: 推！
6,: 這首音源真的很好
7,: 推
8,: abc真的很關注LS的成績XD
9,: 越來越期待回歸了
10,: 所以之前會煩躁是因為他穿著采源造型吧
11,: 超好笑
12,: 他這次回歸收穫滿滿欸XDDD
13,: 他到底為何可以有那麼多欠打的衣服啊
14,: 吐舌頭好到位
15,: 他好適合這種舞蹈XDDDD
16,: 跳得很好
17,: 這次話題度好高XD
18,: 真的很會XD 光芒直接把後面五個蓋掉
19,: 天啊我好想衝破螢幕去前面扁他喔
20,: 但我還是忍不住想看很多遍XD
21,: 他真的打算搜集滿IZONE碎片然後彈指對吧XDD
22,: D
23,: 超會跳 讓人默默地又開始火大XDD
24,: 現在已經有櫻花 采源 珉周 柔理跟員瑛了耶X
25,: DD
26,: 非常生氣但又好好看
27,: 真的是保養的很好，完全不輸年輕人
28,: Copy采源造型。笑死
29,: JYP可以投奔敵營了 XDD
30,: 光衣服就能讓人火大的男人
31,: 吐舌頭那裡真的是痞到很想揍他XDDD
32,: 可是又很想看更多他跳其他團的挑戰XDD
33,: 又想揍又想看哈哈哈哈
34,: 話說他今天這套不是鹹蛋超人嗎
35,: 我我已經分不清是因為衣服讓人火大還是
36,: 單純是因為人XXDDDD
37,: 這個游刃有餘是怎樣XDDDDD
38,: XD
39,: 話說他跟房時赫也有一段過去XD
40,: 服裝想到這個
41,: https://i.imgur.com/f9ujld2.jpg
42,: 韓評沒有火大很煩了嗎? Izone集五位了XD
43,: 采在最後偷跳when we disco XD
44,: 心裡住著女偶像的大叔
45,: 真的是…跳得很好XDD
46,: 跳得太好了 眼神無法從他身上移開
47,: 但又覺得煩煩的XD
48,: 跳得太好了...
49,: 真的是跳得好到令人煩躁！會ㄧ直注意他
50,: 我真的好想揍他喔XD
51,: 跳得超好跟想揍他沒有衝突XD
52,: 真的跳得很好不過有夠討厭的感覺哈
53,: 真的跳的太好了，哇
54,: 忍不住看好幾遍……XDD
55,: 我真的很佩服他,50歲了還可以在這又唱又
56,: 跳的! 真的很厲害~
57,: 台服看他的身材就知道他很克制才有辦法
58,: 維持…但還是很欠揍XD
59,: 真的是跳得很好但令人火大XD
60,: 希望他可以蒐集矮子丸
61,: 想看他跳after like絢爛的手部動作XDD
62,: 乾XD
63,: XDDDDDDDDDDDDDDDD
64,: 看第一次真的目光只放在他身上XD
65,: 看JYP跳舞真的是蠻療癒的
66,: https://i.imgur.com/PYXinZB.jpg
67,: 被JYP的^^和宣美笑死XDD
68,: 超魔性XD莫名吸引人目光是怎樣
69,: 跳太好了覺得煩XDDD 女團舞蹈博士
70,: 無法移開視線XD
71,: 跳得很好和令人火大是不衝突的XDD
72,: 跳得好但是不太舒服哈哈哈
73,: 會忍不住只看他笑死
74,: 哈哈哈
75,: 應該是衣服跟髮型的問題吧？感恩超長的
76,: 手臂好像也有點關係，每次都讓人覺得煩
77,: 躁，哈哈，但還是想點開看，太厲害了
78,: 看到第三次才發現旁邊是成員XD
79,: 真的視線都在他身上好煩XD
80,: 看了莫名的火大，但又想繼續看XDD
81,: 跳超好… 尤其那個吐舌頭超煩躁 XD
82,: 好煩!xDDDD
83,: 完全無法看其他人跳得怎樣 太吸睛了
84,: 請問宣美和JYP對話是什麼呢(不懂韓文QQ
85,: 宣美：明天會是誰呢？JYP:你明天做什麼呢
86,: ？宣美：不行 我很忙
87,: JYP問宣美明天有事嗎?^^ (要邀請feat
88,: 宣美回覆我很忙~ XD
89,: 被宣美笑死XDDDD
90,: 宣美差點就自己挖坑坑自己XDD
91,: 之前宣美只是去PD家吃晚餐 就已經一起
92,: 拍過challenge了XD
93,: 真的佩服 年過半百的JYP到處跟人家拍挑戰
94,: 超會跳，但看了真的令人火大XD
95,: JYP官方YT是不是跟主播拍挑戰? XD
96,: when we disco宣美好像也是莫名被抓去合作
97,: XD
98,: 乾脆也集合wonder girls吧
99,: 宣美對話的標點符號使用才是對話精髓XDD
100,: 幾個點透露出滿滿的不屑感哈哈
101,: 超火大但又跳的好好看XDDDDD
102,: 超火大哈哈哈哈看到那個貓咪手
103,: 好煩但又忍不住repeat
104,: 吐舌頭超級煩XDDD
105,: 好好笑wwwwww
106,: 有趣的是 人歌錄製時JYP粉絲太少
107,: SBS找了工作人員+櫻飯當粉絲在台下應援
108,: JYP下班的時候還是櫻飯送的
109,: JYP走的時候還笑容燦爛 看起來很開心
110,: 所以有些人不要把某些飯的行為當成全體
111,: 幫應援還幫送下班，櫻飯人真好~ >///<
112,: 雖然跳得很好~但也令人火大~XDDDD
113,: 集滿IZ*ONE吧~Nako跟Hitomi也在韓國..
114,: 很火大XDDD
115,: 怎麼這麼可愛XD
116,: 看了好煩 但是忍不住repeat XDD
117,: 跳太好了吧XD真的莫名火大(?
118,: 跳的太好了！但我也莫名有點火大
119,: 好火大喔怎麼跳這麼好XD
120,: 好好看重播好多遍可惡XD
121,: 跳太好了吧哈哈哈
122,: 好看哈哈
123,: 他的屌樣好像在說現在女團的舞都是他玩
124,: 剩的 so easy啦
125,: 元祖女團舞博士XDDDD
126,: 貓貓然竣跟貓貓Haerin，嗚嗚嗚都好
127,: 可愛好會跳
128,: 恩採跟Haerin好可愛 這兩團最愛的成員TT
129,: 可愛T^T
130,: Haerin頭髮飄逸好像動畫人物
131,: 貓貓們跳貓貓舞...可愛死了TT
132,: 貓貓跳貓貓舞 嗚嗚嗚嗚嗚嗚
133,: 貓貓真的好可愛
134,: 貓貓太可愛了
135,: 又是首念經歌 聽完很微妙 不知道之後會
136,: 不會改觀XD
137,: 歌還沒聽，但MV好看，出道曲(?)神作！
138,: ！
139,: 滿喜歡的！整個會期待舞台！！
140,: 這首配舞台應該很燃
141,: 喜歡這種中二mv，歌洗腦舞蹈可愛！喜歡
142,: 好期待舞台！
143,: 副歌完全不能接受...好唸經
144,: 念經歌微妙+1 還是比較喜歡出道曲
145,: 還不錯耶 以前的我肯定想不到櫻花會以這
146,: 種風格回歸
147,: 歌沒中 但MV不錯看
148,: 哈哈哈 超愛耶
149,: 有特別喜歡的造型跟拍攝也有特別不喜歡
150,: 的造型跟拍攝，服裝整體沒有很喜歡，期
151,: 待舞台呈現
152,: mv不錯
153,: …QQ 希望舞台可以拯救我對這首歌的
154,: 看法
155,: 真的很像念經有點詭異
156,: 南無喝囉怛那哆囉夜耶
157,: 覺得蝴蝶結那款造型超級不適合一葉
158,: 歌get不太到 也許還有副主打？
159,: 沒中，我覺得歌的吵雜感跟O.O有得比
160,: 一葉不要拉筋 念經 其他都好
161,: 真的是主打念經風，我已可以想像舞台難唱
162,: 一次就中，聽了停不下來
163,: ......無語 怎麼是rap
164,: 雖然歌我是沒中 但至少是能聽完的 總比那種
165,: 覺得很讚欸 推文怎麼跟我想的不一樣XDD
166,: 可是一葉不只拉筋一次還幾乎都唸經了
167,:  一葉要黑掉了
168,: 一葉繼續神正
169,: mv拍的很好看
170,: 念經一葉
171,: mv跟造型比出道好很多
172,: 拼接風拼到讓人煩躁好太多了 不過一葉是固定
173,: 一葉：拉筋 劈腿 念經
174,: 要讓她當抬腿擔當嗎..
175,: MV是好看的，我更期待舞台
176,: 真的是念經風
177,: 笑死真的一直在拉筋
178,: 真的，放過一葉吧
179,: 很洗腦欸
180,: 歌微妙但MV真的很好看
181,: 覺得很沒特色，就一般女團的念歌洗腦
182,: 拼接風，誰唱都差不多
183,: 雖然人家是跳芭蕾，也不用一直劈腿拉筋
184,: 吧
185,: 對不起我覺得好難聽www很愛這團可是這首
186,: 完全不想聽第二次
187,: 一葉 我的經筋女神！！可以來台代言津
188,: 津蘆筍汁
189,: 讓他轉圈圈都沒反覆拉筋煩躁 超無語
190,: MV拍的非常漂亮，現在滿腦安踢踢飛蕉
191,: 比kep1er的新歌好一點而已
192,: 雖然MV拍的很好看 可是歌get不到 怪怪
193,: 的XD
194,: 一葉一直拉筋有點大材小用XD 而且畫面沒
195,: 有很好看 跳芭蕾不是很美嗎
196,: 很有西語歌的感覺 像這首
197,: 看到上面留言說念經XDDD
198,: https://youtu.be/OG4gq9fCoRE
199,: 等音放看舞台表演
200,: 一葉明明也很會跳 一直給她拉筋抬腿QQ
201,: 這個五人團帶了三個法師
202,: 好無言的曲風
203,: 一葉的流行舞技能樹在出道紀錄片裡面
204,: 評價是完全不行……
205,: 推文滿有趣的XDDDDDDDD
206,: LESSERAFIM裡面領舞應該是忙採 舞蹈社
207,: 的 然後允真還可以 其他三個就都偶像
208,: 普通水準
209,: 官方說是拉丁風，好吧，聽三次後順耳多了
210,: 是歐美現在很流行的西語風，勇於嘗
211,: 試挺好的
212,: 一葉是有芭蕾舞頂尖的個人技 算是hybe
213,: 星探抓到的特殊大物 可以增加團體風格
214,: 感覺歐美那邊會滿喜歡的?!
215,: 之前預告出來時，就有人在說很像Rosalia
216,: 的風格XD
217,: Rosalia
218,: 為什麼是高考禁歌？
219,: 正中韓國人胃口
220,: 因為腦袋會一直浮現旋律無法專心
221,: 原來是這個意思，感謝XD
222,: 想問本來就預定這時間發布嗎？有點驚訝
223,: 對 本來就這時間先公布MV
224,: 韓國其實叫修能
225,: 看原po補的韓評感覺目前韓國反應不錯><
226,: 造型跟mv很讚 但歌我覺得不行qq
227,: rap部分覺得可以再更燃一點
228,: 可以讓一葉有芭蕾風的編舞 但是坐站著
229,: 把an ti ti ti ti fragile fragile刪掉這
230,: 首歌就變好聽了
231,: 拉筋真的可以不要了XDDD
232,: 但真的不要再讓一葉轉圈跟拉筋了QQ
233,: 二代團洗腦式的曲風+美式風格的復古感
234,: 不要RAP其他都好，受夠女團曲還要塞RAP了
235,: 覺得很順啊 三分鐘一下就過了 有的歌聽一
236,: 分就覺得怎麼還沒完
237,: MV好看，但歌不會想再聽，不過有可能大
238,: 眾會洗腦啦，很適合tiktok（？
239,: 覺得很喜歡耶～～～
240,: 愛慘
241,: 好像千萬別抬頭XD
242,: 蠻好聽的一次就中，很有時髦感，感
243,: 覺編舞很厲害，期待舞台了
244,: 歌跟mv都很喜歡！但同感真的不用一
245,: 直讓一葉拉筋展現芭蕾形象
246,: 非常的Rosalia風格 這首舞台絕對很炸
247,: 聽了推文的西語歌 真的耶 原來這是西
248,: 語風
249,: 很讚 喜歡
250,: 一葉一直在拉筋+1 有點over
251,: 念經歌無誤
252,: 不要一直拉筋+1  可以做其他動作啊...
253,: 韓國人喜歡太好了 期待明天音源～
254,: Hybe真的比較會選歌
255,: 稍微有點可惜，但作為主打的氣勢是有出
256,: MV一直被炸很有趣 跟出道曲很不同但又
257,: 確立團體定位
258,: 來，只能更期待表演了
259,: 今天歐美西語風超流行 在kpop聽到很
260,: 驚喜 蠻喜歡的！
261,: 我覺得她們有找到適合的路線啊 還不錯
262,: 對，今年西語的幾個歌手都大爆，感覺是
263,: 想瞄準歐美市場
264,: 但同覺得不要再拉筋+1 看到笑出來XD
265,: 喜歡MV咬地球的地方
266,: 當初她們的出道曲不也是被唱衰 結果人家
267,: 在日榜前10待快一個月 現在在日榜30徘
268,: 徊 年榜快進前40 越唱衰越逆風高飛
269,: 串流還沒上
270,: 很喜歡耶
271,: 00:46 這句鼻音rap有點雷XD其他還能接
272,: 受，歌還蠻抓耳的，但有點太重複
273,: 很神奇的歌 忍不住一直去聽
274,: 覺得歌曲和MV都超棒！
275,: 把時尚 拉丁 運動風跟拉筋 kpop 結合
276,: 完全就是西方的菜 加上intro是80年代電子
277,: 音樂 時髦到不行內
278,: 越聽越上頭XD
279,:  安可舞台會放送事故 但應該不會發生w
280,: 不可思議的難聽......
281,: 跟出道曲比起來更喜歡這首耶！ MV也拍的好
282,: 很不錯
283,: 超可以
284,: 那顆隕石的靈感是碎星拉塔恩嗎
285,: 平常不愛洗腦歌但這首風格很特別，順順聽
286,: 完了
287,: 推
288,: 除了有些rap唸得很尷尬以外，這首歌意
289,: 外順耳耶？忍不住想多聽幾次
290,: 滿喜歡的耶
291,: 真的不好聽，一葉拉筋擔當好好笑
292,: MV喜歡，每個妝髮造形都不錯
293,: 超好聽的！期待舞台
294,: 上面一直拉筋念經的XDDD
295,: 符合韓國喜歡洗腦的取向吧？
296,: 推
297,: 好聽～～MV也喜歡！更期待舞台了
298,: 今年西語歌手真的大爆，這種曲風亞
299,: 洲不確定是否會中但感覺是直接瞄準
300,: 歐美市場
301,: 好鬧，好好聽
302,: 不過這個發歌時間倒是滿特別的 以前比較常
303,: 見
304,: 第一次聽覺得微妙，之後直接被洗腦
305,: 整個外型跟曲風好違和
306,: 比出道曲好
307,: 期待舞台！
308,: 聽的超爽 而且感覺舞台會很好看
309,: 這首副歌超可!覺得比fearless好很多，很洗
310,: 還可以 一位還是穩穩的
311,: 腦編舞超可愛而且MV每個成員都超美
312,: 意外不錯耶 很洗腦
313,: 中間念經rap有點可惜，一葉整首都在拉筋QQ
314,: 覺得除了拉筋也能讓她做其它的事情啊
315,: 譬如在芭蕾練習室跳舞到半夜啥的
316,: 一直拉筋真的有點怪
317,: 不過本來以為會跟寶石的概念有關 看起
318,: 來好像其實沒有？
319,: Hybe概念和音樂真的強，其他部門也跟上就
320,: 好了...XD
321,: 那句很洗腦，不過跟平常聽到的差異蠻
322,: 大的
323,: 有點微妙感XD
324,: Antititititititi fragile fragile anti
325,: tititi
326,: 這種歌就能接受的能接受，不能接受的
327,: 肯定難聽
328,: 不是安全牌類型的？不過上面說是歐美
329,: 流行的嗎
330,: mv出現的低畫質的地方覺得很可愛
331,: 超微妙... 只好期待專輯其他歌曲了
332,: QQ
333,: 就西語流行的Reggaeton曲風 https://yout
334,: u.be/p7bfOZek9t4
335,: 不喜歡的地方只有Lovey dovey 好突兀
336,: 雖然這首歌快4分鐘 但不會覺得很膩
337,: 好聽～～
338,: 撇除掉rap的部分，這首歌整體比出道曲好
339,: 拉筋那邊是對應歌詞吧？
340,: 喜歡副歌每個人都有機會站到C位的分配
341,: 推推～
342,: 超好聽 第一次就中了
343,: 好聽 跟Fearless一樣讚
344,: 櫻花髮釵的造型真不錯可惜只出現一瞬間
345,: 蠻喜歡這種曲風耶 就很像有些西語歌
346,: 喜歡雷鬼凍覺得超香好好聽
347,: 櫻花的part好像很少 五個人我都喜歡但還是
348,: 希望不要明顯誰少很多QQ
349,: 比較喜歡Fearless
350,: 櫻花part沒有少...是她唱的PART的時候都是
351,: 團體鏡頭或是別的成員鏡頭
352,: 所以MV覺得櫻花鏡頭有點少...
353,: 只能靠舞台了...
354,: 希望之後鏡頭可以多一點了...
355,: Reggaeton風格歐美一直都很愛,韓國人愛
356,: 的話那音源應該預期不錯
357,: 聽歌聲櫻花沒有少呀，最後一大堆都他耶
358,: 最少的應該還是忙內，但感覺不會差太多
359,: 搭抖音有戲喔......
360,: 歌不錯 但感覺只有允真比較適合
361,: 等spotify 上架
362,: 聽一次就喜歡，期待舞台
363,: 洗腦風+奇怪的腔調 我自己完全不行
364,: 但MV不錯 不愧是大公司肯花錢
365,: 好喜歡
366,: 聽第一次 歌沒有中但是編舞感覺很厲害，好
367,: 期待舞台！
368,: ...等等歌雖然沒中可是才聽一遍就忘不掉...
369,: 一聽就中，可惜感覺rap沒有撐起來，唱的
370,: 部分氣勢很好，更顯得那幾段rap 特別乾
371,: 越聽越愛 看了一下twitter 這次Raggaeto
372,: n風格歐美好像很中 太好了
373,: 這團風格越看越讚 但這首對我來說有點
374,: 過度洗腦XD 出道曲比較剛好 不過舞台
375,: 出來感覺會真香
376,: 這首真的很恐怖 睡前聽個幾次而已一起床
377,: 腦內都是anti ti ti ti ti
378,: 喜歡這風格 歐美感!!
379,: 這風格 打進國外市場 也不錯
380,: 出道曲反而很普通 就很一般
381,: 而且編舞看起來舞台一定很好看
382,: 耳機真香 真的一覺醒來就被洗腦XDDDDDD
383,: 醒來腦海第一句浮現的就是anti ti ti
384,:  ti ti好恐怖
385,: 通勤用耳機聽發現新世界
386,: 這首歌真的要用耳機聽啊
387,: MV好看欸(除了拉筋XD)，耳機搭配MV看這
388,: 歌就比較入耳一點，其實算念經歌裡好聽
389,: 的欸，好期待舞台，大家都好漂亮我已經
390,: 在路人轉粉邊緣了XD
391,: 真正的唸經歌是RV那首吧
392,: 這首我覺得不算 XD
393,: 耳機聽覺得很棒！！！
394,: 超喜歡
395,: 超喜歡MV!!!
396,: 聽一次就有中耶
397,: LS的曲風有發展出自己的樣子
398,: 不喜歡 沒驚艷到
399,: 他們歌都好吵
400,: 我很愛安踢踢飛蕉飛蕉那段欸XDDD
401,: 唸經歌滿貼切  不過滿洗腦
402,: 這團的概念: 不怕你不喜歡我 反正歌都會
403,: 住進你腦子
404,: MV拍得好，覺得五人組表現力又提升了，一
405,: 葉和忙內表情有幾幕有驚艷到
406,: 忙內這次真的好亮眼
407,: 超級超級好聽 好喜歡
408,: 好洗腦XD
409,: 很洗腦一遍就記得，但真的好像念經xd
410,: 覺得很好聽舞也很好看呀
411,: 雖然鏡頭很碎，但是那個舞蹈那個編排看
412,: 過都覺得會爆XD
413,: 雖然覺得還不錯聽 不過這首後續評價大
414,: 概取決於melon成績……
415,: 一葉後面副歌 超喜歡 我愛中村一樣 加
416,: 油
417,: 很明顯要攻歐美市場 這首真的幾乎就是
418,: 西語歌
419,: 每個人都有唱到副歌很讚
420,: 這首也太洗腦了吧
421,: 推五人～
422,: 歌不行…
423,: 一葉拉筋的舞跟畫面是配合歌詞 不是無
424,: 緣無故拉覺得還行
425,: 應該說hybe今年這兩團NewJeans還是走青
426,: 春活力POP SONG LESSERAFIM則是定位時
427,: 尚DANCE舞曲比較多
428,: 並沒有這首才想攻歐美市場 迷一的FEARL
429,: ESS跟美人魚就不太是流行曲風
430,: LESSERAFIM音樂性定位本來就不同
431,: 今天有兩個熱門女團出新歌  到底誰音源
432,: 強呢  期待
433,: 不過疑慮是這種風格在音源上可能在韓
434,: 國自己國內難打大勢IVE IVE的三連拳全
435,: 部都抓住韓國人的喜好
436,: 不差，洗腦，但是有點吵～熱度應該是
437,: 不錯，上一首相較下比較耐聽
438,: 看得出Hybe和Source的野心，難怪當初會
439,: 那麼殘忍放生GFRIEND
440,: 我蠻愛聽西語歌但用韓文唱西語歌的
441,: 感覺不太搭
442,: 就像中文詞翻唱英語歌也不搭是一樣意思
443,: rap唱法不喜歡，但整體還可以啦
444,: 同覺得最讚的部分是每個人都有副歌
445,: 而且分配結果相對很平均 雖然采源唱最多
446,: 但同是主唱的允真有兩次副歌 美中不足的
447,: 是前半部采源唱到20幾秒的時候櫻花整個
448,: 神隱還只有4秒..
449,: 畫面很美 歌保留
450,: 昨晚沒用耳機聽覺得微妙，戴上耳機聽
451,: 感差蠻多的
452,:  12小時播放400萬左右 歐美翻車了吧..
453,: 樓上真的很努力XD
454,: abc真的不知道跟LS有什麼仇 每篇必嘴
455,: 還是喜歡出道曲…
456,: 好難聽 今年最難聽女團歌了吧
457,: 好上癮的歌
458,: 不喜歡
459,: 我昨天才聽三次就被洗腦…怎麼上班XD
460,: 現在女團流行唸歌嗎
461,: 請問大家一直西語是指西班牙語還是
462,: ？
463,: 忙內一開頭有Q到～好可愛的妹妹～～
464,: abc就dickman阿XD不知道啥時轉黑了XD
465,: 很好聽，起飛。
466,: 這首超洗腦！目前女團最喜歡的歌
467,: 歌很奇妙 不過意外耐聽, MV拍的好帥
468,: 喜歡
469,: 西班牙語呀
470,: 看採訪說是這首主打和出道曲在出道前就訂
471,: 好了，這樣看來第三次回歸也是洗腦曲囉XD
472,: 對喔，西班牙語
473,: 整首歌好滿～～～
474,: 這就Reggaeton曲風,歐美蠻流行的
475,: 我比較重旋律 這首比較get不到
476,: 覺得很好聽欸 期待舞台
477,: 循環一早上，比較喜歡拿掉Antititi的主歌
478,: 跳到一半突然抬腳有點好笑XD MV我還滿喜
479,: 歡耶大家都好美~
480,: 一葉的芭蕾動作剛好有配合歌詞 我覺得還
481,: 可以呀
482,: 西語reference可以去聽Rosalia的sao
483,: ko
484,: 歌詞那句就是在描述kazuha出道的心路歷
485,: 程,都提到舞鞋搭配動作畫面到底有問題在
486,: 哪？
487,: 不是西班牙語難道是西螺語嗎XDD
488,: 滿特別的，不過不喜歡
489,: 真的好洗腦，昨天聽完一直有旋律repeat
490,: 可能真的可能成為大考禁曲系列  XD
491,: 我覺得很好聽耶，很特別的曲風
492,: 歌還不錯，MV裡被忙內吸引～太耀眼了
493,: ！
494,: 來個許願舞台一葉小婷一起拉筋劈腿
495,: MV觀看數是不是不太行啊
496,: 可能沒有買廣告?
497,: 有沒有買跟宣傳度還是有影響啦，而且是新
498,: 團
499,: 看會不會有什麼舞蹈挑戰效應之類的
500,: 好可惜rap唱不好 給會唱rap的團會全曲昇華
501,: 這次走秀好看多了（大誤
502,: 回錯文了 囧
503,: 好想知道金佳藍現在在想什麼
504,: 串流不是都同步上架怎麼一天了還沒上
505,: 上架了
506,: 回p大 音源都出了哦～
507,: 推完後再刷一次就上架了
508,: 采源飆完高音以為要來段高音bridge了
509,: 結果還是接回那段低音chorus
510,: mv蠻吸引人會想看完 但對比我喜歡前一
511,: 首 剛剛刷完舞台暫時沒有對這首改觀
512,: m大可以聽其他首哦～舞台也都出來了
513,: 如果對這團有興趣但覺得主打沒中的話，可
514,: 以給No Celestial一個機會
515,: https://youtu.be/pZyeb5zFQRk
516,: 樓上這首超讚!!!好喜歡
517,: 好美國青春校園的感覺
518,: 笑死 最後躺沙發 采、允直接撞頭
519,: 有其他三首舞台了 個人覺得比主打好聽
520,: antifragile循環播放竟然可以無縫接軌
521,: 非主打都好好聽!!!!
522,: 整張專輯除了主打 都很好聽
523,: 非主打好讚
524,: 罰酒～罰酒
525,: 說不上是那種一聽就覺得很好聽的歌 但也不
526,: 會難聽 覺得是他們的聲線撐不起來 如果是
527,: 那種完全的歐美嗓來唱就完全會是另一風味
528,: 覺得出道曲好聽多了+1
529,: 覺得好聽欸～比出道曲更喜歡
530,: z大...我聽完了 怎麼那麼像 手部動作
531,: 也很像
532,: 每首歌都像是念經 跟出道曲一樣
533,: 說念經的一定沒有仔細聽（攤手）
534,: 主打很時髦 非主打也都順耳好聽
535,: 還不錯啦MV用仿自拍紀錄片穿插真是神來
536,: 一筆
537,: 不喜歡  比較喜歡出道曲 ..
538,: 難聽 live 更是慘不忍睹…
539,: 歌一言難盡，但MV很好看，成員都拍的很漂
540,: 亮
541,: 覺得歌跟舞台都超棒 推推
542,: 聽完腦袋裡：Antitititi fragile fragil
543,: e
544,: 啊啊啊感覺會大紅
545,: 沒想到副歌是這個風格 超洗腦
546,: https://youtu.be/8skl6AxMyec
547,: Teaser2 大家都好迷人
548,: 看完樓上的teaser2真的期待值爆表 大家
549,: 都好美好帥好可愛啊！
550,: 沒有嘎蘭真是太好了
551,: 預告表情超可愛的wwwww
552,: teaser2采源最後一句很讚欸
553,: 她們的概念在我標準是四代女團最吸引人
554,: 做的也很用心，真的感覺到女生on top、
555,: 做自己的魅力，而且成員都又帥又美
556,: 舞好可愛
557,: 吐舌那段做challenge應該很可愛
558,: 外流一小段了 希望不會有影響...
559,: 又外流了?
560,: 恭喜再次出道
561,: 最後一句皮卡丘
562,: 剛剛以為是相關影片 結果直接被劇透
563,: 外流我覺得還好耶，就當小炒作
564,: 外流一分鐘感覺不是一小段而已了XD
565,: 外流一分鐘欸 超多  現在歌不都3分鐘
566,: 結束
567,: 表情都太讚了！好期待舞台和直拍
568,: 靠 外洩又如何現在看完更期待！！！！
569,: 已被洗腦完蛋惹XDDDDDD
570,: 預感這次會大爆！！！
571,: 推特壽司已被罵翻了XD
572,: 感覺很讚 期待全曲
573,: 想看舞台！
574,: Key應該已經把舞給記住了 完全在後
575,: 面跟著跳
576,: 貓貓洗耳朵那部分太可愛了！
577,: 皮卡chu ~~
578,: mv跟歌都被外流了
579,: 比較喜歡fearless的曲風
580,: 好期待
581,: mv副歌看完比較喜歡fearless
582,: 但這次造型好看很多
583,: 外流完就不新鮮不好聽了嗎XD 而且差一
584,: 兩天而已
585,: Teaser允真整個美國青春少女感 好美～
586,: 聽起來蠻洗腦的
587,: 小貓動作
588,: 而且舞好可愛～
589,: 感覺很不錯！
590,: 舞好可愛 我愛允真 五人LS真的太讚
591,: 感覺貓咪舞會狂被challenge XD
592,: 看完teaser2更期待了感覺會喜歡～～
593,: 好可愛好洗腦，期待全曲
594,: 暴雷沒關係，超好聽
595,: 有上Gym鐘國 可去看
596,: 推推 期待
597,: 超洗腦 帥氣又可愛
598,: 好聽耶！好期待！
599,: 采有夠可愛
600,: 感覺會是抖音下一個熱門舞蹈的感覺
601,: 小表情很可愛！
602,: 好好聽 好期待 fim寶大發！
603,: 最後一句有皮卡丘XD
604,: 很洗腦XDDD太期待了
605,: 采源真的好亮眼，又辣又可愛
