id,comment
606,: Teaser2好好看 允真 真的很漂亮
607,: 看完外流反而更期待完整版XDD
608,: 編舞跟音樂都很喜歡~
609,: 預告二超美
610,: 滿洗腦的
611,: 外流的部分雖然切鏡頭很快，但是還是好
612,: 期待！！！teaser 妹寶看到隕石墜落特別
613,: 有貓咪的感覺！
614,: 我也覺得看完外流會更期待完整版XD
615,: 沒有佳覽的世界真是太美好了
616,: 安踢踢踢踢罰酒罰酒 安踢踢踢踢罰酒 洗
617,: 腦
618,: 好罪惡 但是聽完外流對歌曲大加分欸….
619,: 有被允吐舌小煞到
620,: 櫻花的鼻子真的回不去了
621,: 允真吐舌可愛  五人團完美
622,: 貓貓舞也太萌...
623,: 竟然是可愛雷鬼風！
624,: 編舞意外地可愛？看Trailer時還以為是酷
625,: 酷的風格
626,: 看完外流反而從好期待變超期待了（？）
627,: 這種編舞感覺會紅
628,: 聽感上感覺fearless更順耳俐落一點
629,:  但這次感覺真的很洗腦
630,: 說編舞像雙頭蛇感覺很有意思
631,: 好喜歡這風格!!
632,: 太期待了 感覺會很中毒 希望能有好成績
633,: 編舞可愛 音樂很酷 好讚
634,: 好可愛的舞
635,: 貓拳好可愛
636,: 後來想她們這麼認真管理，因為這舞得健
637,: 康線條跳才好看啊
638,: 期待明天
639,: 聽完更期待+1
640,: 太期待完整版了！好洗腦
641,: 反而這對段不喜歡，一直唸經ORZ
642,: MV出來了，整首都在唸經，我不愛...
643,: 公司一直丟念經歌給他們
644,: 這張如果再做不起來就危險了
645,: 哇 期待新歌 LS真的氛圍超好
646,: 非常期待
647,: 推推～
648,: 超級期待！
649,: 期待！
650,: IVE粉但也喜歡LS！很棒的團已預購支持
651,: 哇我還沒訂耶，居然60萬了！！
652,: LS加油  最喜歡的新團現在
653,:  以現在的大盤來說 算是不如預期
654,: 粗卡嘿~
655,:  剛看推特 MV還被外洩...
656,: 60萬比很多男團還多欸
657,: 60萬很多欸!!
658,: 真心疑惑，銷量應該要多少才符合預
659,: 期呢？IVE以LO
660,: VE DIVE回歸初動大約33萬，LS第一
661,: 次回歸預售已破
662,: 60萬，應該算很可以了吧….？
663,: (雖然預售數量不等於初動就是了)
664,: 哈哈哈哈 大家對她們期待是有多高
665,: 可能在某些人心中沒有一百萬就是不行吧
666,: 60萬粗卡！ 期待回歸！
667,: 而且這還是經歷過第一張一些風雨
668,: 不用跟那個人計較啦xd 黑單就好
669,: 舞台都好棒，LS超讚
670,: 在這版被775跟abc釣到的話要多練練
671,: 已預購五張支持Fim寶
672,: https://youtu.be/iXZEX5Lhsp8
673,: 節目預告有透漏一些主打，想聽的可以去聽
674,: 聽看，舞蹈動作挺可愛洗腦的XD
675,: 五人組合真的讚讚
676,: 好扯的銷量
677,: 還蠻洗腦的耶，這段是副歌嗎
678,: 編舞意外地有趣
679,: 推FIM寶！
680,: 看完Love shot舞台好感度破表，而且cove
681,: r舞台開麥好感人
682,: 推 成員回歸前也很努力把握機會 舞台很
683,: 棒
684,: 真的會愛上的團..已經心動想買專
685,: 我只買忙內的
686,: 已預購支持，每次都超越自己就很棒了！
687,: 一連串吸粉亮相，覺得下次一定更猛 ！
688,:  恭喜熾天使們
689,: 有上Gym鐘國 可去看
690,: 櫻花日本不是很賣嗎?
691,: gym鐘國裏的妹寶超有梗，完全不怕生
692,: 被某幾個推文影響心情 請問是黑單常客嗎？
693,: 可能要百萬才如預期?XDD
694,: 哇 大發！
695,: 我也預購了！！！支持支持
696,: 女團銷量都大漲 XD
697,: 現在真的銷量時代了XD聽歌感覺這次會大爆
698,: 副歌超洗腦+喵喵拳可愛舞蹈應該會流行?
699,: 已下單
700,: 回某樓上 775 跟 abc 就是會常常釣魚。
701,: 為什麼預售60萬算做不起來？QQ
702,: 好可愛的編舞哦，有記憶點不會給人瞎忙感
703,: 60萬明明就很多，希望這次回歸可以開啟新
704,: 的開始
705,: 期待期待
706,: 後面也太歡樂可愛了
707,: 好可愛XD
708,: 後面才是正片，超好笑
709,: 全團都好可愛XD 0:40超級可愛！
710,: 交換part好讚
711,: 後面超好笑XDDD
712,: https://i.imgur.com/jloKXrY.jpg
713,: 這part超好笑 忙採已盡力XDDDD
714,: 忙內好可愛喔受不了 允真真的好嗨XDD 真的全團美女
715,: 欸
716,: 全團可愛 推
717,: 後面的交換part更好看
718,: 整團都好歡樂 可愛
719,: 後面花絮真的超好笑XDD
720,: 忙內可愛到爆 xDD
721,: 好歡樂XD
722,: 後面太可愛了XD，前面走位好順暢！
723,: 可愛～～～
724,: 好可愛XDDD
725,: 花絮好精彩哈哈 妹寶好可愛
726,: 推推
727,: 推推
728,: 真的是一天一film 好厲害
729,: 推 很圈粉的團體 綜藝舞台都認真
730,: 推推
731,: 好期待下週打歌！！許願能早點有專板><
732,: 推 一天一安踢
733,: 自從紀錄片之後就越來越喜歡他們
734,: 真的好好看
735,: 拍的很用心 成員也很努力 讚
736,: 有穿護具保護成員膝蓋XD 服裝穿搭的也不錯
737,: 推推
738,: 好喜歡一葉跟忙內的穿搭
739,: 背景是不是有人在講話啊XDD 感覺一直聽到其他聲音
740,: 一葉太好看了 完全我的菜
741,: 為什麼是fix ver.呀0.0
742,: 好整齊的舞蹈
743,: 固定版本 應該有舞台cam版吧～
744,: 五個人都好有自信好有魅力，不知不覺多看五遍XD
745,: 推推
746,: 感覺有甩髮特訓，怎麼可以每個人都甩這麼好看
747,: 好有力超好看
748,: fix ver. 鏡頭固定 相對於 moving ver. 鏡頭移動版本
749,: 好喜歡看一葉跳舞
750,: 好想趕快看打歌舞台QQ
751,: 推推！希望采源允真早日康復！！
752,: 同樓上y大QQ
753,: 推！
754,: 本來很期待週四的音放，hybe不是第一次了，對孩子用心點好
755,: 嗎？希望至此後一帆風順
756,: 好心疼
757,: 嗚嗚嗚只能狂刷MV和音源了
758,: 推 好好看
759,: 推允真的小蝴蝶結和一葉的米奇手套
760,: 這版也好看完蛋，每天都要看一遍舞台太中毒了XDDDD
761,: 吐舌頭蠻可愛的
762,: 忙內C位的時候表情管理很不錯耶！
763,: 忙內笑起來有種腹黑的感覺XD
764,: 一葉的手套也太可愛了吧
765,: 好看！
766,: 這首歌好好聽= = 已中毒 每天重播
767,: 真的超好看的
768,: 那個表情魅力真的是
769,: 這首真的好中毒 目前每天要聽很多次
770,: 推
771,: 這版也超好看
772,: 甩髮甩得好好看喔
773,: 每段都好洗腦，甩髮的動作配歌詞真的很率性很有魅力！
774,: 真的又美又帥又可愛又自信 瘋掉
775,: 好迷人
776,: 會越聽越上上癮xD
777,: 推個
778,: 一直覺得這團的舞蹈編得好好 剛柔並濟
779,: 她們的舞真的蠻好看的 有記憶點
780,: 到底是誰教她們眼睛要一直看斜上方的…難不成這也是編舞
781,: 的一部分嗎
782,: 編舞好看到瘋
783,: 推
784,: 往斜上方看 我覺得蠻不錯的啊
785,: 好好看…
786,: 好看
787,: 看旁邊真的是編舞的一部分唷！ 出道紀錄片裡面她們還有被
788,: 編舞老師唸說某部分不是應該要看旁邊嗎怎麼沒有看~
789,: 看旁邊是允真的習慣吧！ 我覺得這眼神太多了 …常常看
790,: 到
791,: 斜看不止允真喔，團員特定動作都會有，應該是編舞指導要求
792,: 的表情管理
793,: 允真很常那樣，，真的不太好看XD
794,: 忙內好亮眼
795,: 就順著手的動作跟著看過去啊 有那麼難懂嗎
796,: 看旁邊應該是編舞+1 很多人這樣啊
797,: 我也覺得是編舞，吐舌頭應該也是設計的一部分
798,: NJ的忙內也很多往旁邊看的動作
799,: No Celestial超神！
800,: 推 舞台好看 一葉好美！
801,: 整張都好聽...
802,: 推爆no celestial欸 舞台超好看…
803,: No Celestial舞台好棒！！！
804,: 回歸秀還是得相信Mnet 企劃能力超強！
805,: good parts簡直是小MV
806,: 開始搓手手期待直拍
807,: 推impurities 本來聽音源覺得還好但舞台很加分
808,: 四首四風格好讚 特別喜歡主打跟no celestial
809,: 彩源真的做得太好了 簡直教科書 一葉好好看舞超有
810,: 表現力
811,: 舞台超讚！
812,: 專輯完整性很高啊 每首品質又都好 風格很優
813,: 櫻花好美，也能扛舞擔了
814,: 喜歡他們自信自在又投入的舞台 每個人都很亮
815,: 采源跟允真在這首歌好突出 其他人聲音已經很平還配那種
816,: 唱法真的可惜了這編曲
817,: 哇!好漂亮 舞台很棒~
818,: 推
819,: Good parts好可愛…..
820,: 沒想到其他三首比主打好聽
821,: 太喜歡采源 no celestial舞台超好看
822,: telnet大其實上一張也是這樣XD 但主打都意外的有魔性
823,: good parts真的讚
824,: 其實歌不好聽 但她們實在太有魅力了
825,: 每個都好漂亮有自信 舞也很有力道
826,: 櫻花好美
827,: No Celestial 配上舞台根本值得直接先當下次回歸的
828,: 主打吧！超好看誒
829,: 每個舞台都超好看…
830,: 好喜歡no celestial  舞台也好棒
831,: 四首全跳 全編舞 推推我們誠意滿滿的FIM寶
832,: 推
833,: No Celestial我聽到起雞皮疙瘩  舞台好棒
834,: No Celestial超讚耶 為啥不選這首當主打XD
835,: 誠意滿滿，大手筆
836,: impurities舞台也太棒了吧
837,: 舞台太好看了吧...
838,: 妹寶好可愛!! 這次回歸質感超好的 妝髮服都好看超級多
839,: No Celestial不當雙主打太可惜 超超超讚的
840,: 每個舞台都好看
841,: 每個舞台都好看!!
842,: Impurities的ending 一葉也太氣質美 可以看一整天都不膩
843,: 金釆源的聲音超適合這些曲風啊啊啊 金釆源進步好多，聽
844,: 到采源part耳朵突然被打開的感覺
845,: No Celestial已經是主打歌等級了
846,: 每首舞台都超好看
847,: 推收錄曲也有舞台！
848,: No celestial  真的很讚欸！
849,: 開麥讚讚，而且每個人都好穩，貓貓舞有夠可愛
850,: No celestial  超讚啊  怎麼不當主打 看完live超燃！
851,: ！！
852,: No celestial真的讚 但當主打的話絕對會吵分part XD
853,: 哪首主打都會吵 好像沒差XD
854,: 一葉的part也太多 多分點給櫻花完全可以吧
855,: 意外的，Impurities舞台好喜歡
856,: 舞台都好好看～主打舞很燃啊 可以理解選這首主打 但覺
857,: 得應該沒唱是預錄
858,: 可以理解這首主打 蠻喜歡的 雖然收錄曲也都很好聽
859,: 主打很明顯是預錄 仿真預錄
860,: 這次妝造都在水準之上，給團隊好評！
861,: 我好喜歡lovey dovey
862,: LS舞真的很齊
863,: impurities很好聽唉
864,: 把聽主打mv的先暫停，一直聽這首XD
865,: 可惜不用No celestial當主打…比主打好聽N倍。覺得全專最好
866,: 聽的是good parts可是也不會用這種曲風當主打XD"
867,: 太強了吧
868,:  No Celestial也太棒了吧!!怎麼不是主打
869,: 綜藝真的笑死人了
870,: No Celestial 像青春校園電影歌會有的風格XD
871,: 推推~No Celestial無敵可愛!!!!!
872,: 看Impurities從頭雞皮疙瘩到尾 櫻花好強
873,: 怎麼可以練成現在這個樣子
874,: No Celestial當主打很突兀吧 ...
875,: 一葉真的好美 一直看腹肌
876,: 她們舞台真的都好好看 很棒
877,: 好喜歡impuritie… 歌本身就喜歡 舞台更是讚到......
878,: 預感大爆
879,: 不得不說，看完舞台會覺得每首都很讚
880,: 每個舞台都好用心…感覺每天都是練習室人生QQ
881,: 一直看腹肌+1   一葉可以稱神了
882,: 能不能換No Celestial 當主打啊…妥妥的神曲欸
883,: 好好看！！
884,: no celestial不當主打好可惜
885,: 而且風格也很突出 真是可惜了
886,: 每首都不同曲風  舞台很棒
887,: Impurities舞台好驚豔
888,: 舞台很好看
889,: No Celestial 有種師兄TXT也可以唱的感覺
890,: Good Parts的順毛一葉好軟萌…已死QQ
891,: 舞台都好讚，瘋掉，舞蹈很齊欸
892,: No Celestial雖然很讚 但還是覺得Antifragile比較適合當
893,: 主打
894,: Impurities的舞真的好好看
895,: 都在發光qq
896,: Impurities配舞台很好看 本來聽音源沒有特別喜歡 看完舞
897,: 台超愛這首
898,: Antifragile比較適合當主打+1
899,: 這個完全看出出來Hybe企劃的自傲
900,: 認為no celestial 大眾喜歡但只夠當b side
901,: 只有antifragile 才夠格當LS的主打
902,: No Celestial結果碰撞事故XD
903,: *結尾
904,: antifragile放主打應該還是概念一致性的考量吧
905,: 一葉多高啊？身材很好欸！
906,: Good Parts MV都拍了 應該拿來當主打的
907,: 主打他們的聲音撐不起來 總覺得味道不對 但舞台很好看
908,: Down to earth！
909,: No celestial 也是很好聽
910,: Impurities聽音源的時候還好，看了舞台瞬間變成最愛
911,: 的一首
912,: 推推
913,: 突然覺得主打的魔性來了
914,: Impurities舞台好看可是應該要封印到忙內成年!!!
915,: Antifragile 主打+1
916,: No celestial的curse word,YT和Spotify唱的不一樣XD
917,: 全部舞台都好棒喔QQQQ
918,: 回樓上 一葉170唷~
919,: 身材比例超好
920,: 一葉的臉好清新 身材好優越啊！！
921,: 這四個舞台都沒開麥啊！專輯最喜歡good parts
922,: 整個comeback show看完好感動 LS以後走花路吧QQ
923,: 感覺上這團今天才算正式出道，恭喜啦～
924,: 一葉一百七十公分？好高，身材真的好到羨慕。
925,: 一葉比例、體態都超級美
926,: 推推
927,: 幫推爆///
928,: 恩採cosplay高嘉瑜？
929,: 好喜歡good parts！！！一葉好正～～～
930,: 推薦大家看主打的直拍 超整齊
931,: 看完直拍再推 超整齊 換隊形很俐落有力
932,: 一次打四首歌？，果然大公司就是爽
933,: https://i.imgur.com/PoHM04t.gifv
934,: https://i.imgur.com/PoHM04t.gif
935,: 貼錯重貼，好喜歡這個運鏡，特別是櫻花的表情管理
936,: 這回comebackshow的造型都不錯！
937,: 直拍好整齊
938,: No Celestial舞台超級喜歡
939,: Antifragile 主打好+1 比較符合團體概念
940,: 推推推推！太喜歡了！
941,: Antifragile很有團體風格，一種時尚感（？
942,: 第一次看這團表演，好喜歡……
943,: 覺得還是Antifragile當主打的比較好+1 風格比較明確
944,: 但impurities舞台太讚了吧！！！
945,: 主打的舞看起來真的累死...
946,: Impurities舞台超棒 再次感嘆櫻花無所不能
947,: Good part曲好聽 但感覺編曲可以更大膽鮮明一點 尤其beat
948,: 太乖了XD
949,: impurities好棒 每個舞台都看得出來下功夫 她們很認真
950,: 覺得每一首都很棒+1
951,: 真的很有魅力 衝啊！
952,: 舞台真的每一首都好看，收錄曲水準都很好，音樂舞台
953,: 都好看
954,: 一葉在收錄曲都很好聽
955,: 不知道為什麼看到櫻花跳舞覺得好感動QQ
956,: Impurties 的舞好難喔 不容易跳耶 怎麼漸漸有點勁舞團的f
957,: u出現
958,: 聽音源沒有很喜歡Impurities，但搭配舞台覺得好讚！
959,: 推
960,: No celestial 也很適合主打欸
961,: 其他三首都很有音樂性耶！ 主打真的太念經了
962,: 看完最喜歡Impurities
963,:  No Celestial舞台好神
964,: 舞台觀賞度真的很高，大家都下苦工
965,: 但希望以後少編傷膝蓋的舞，會心疼
966,: 一葉impurities美爆 采源歌唱舞蹈都消化得很好
967,: 四首歌每首都好喜歡
968,: 看完也是變成最喜歡Impurities，很妙
969,: Good parts和No Celestial很好聽！采源的聲音好合good pa
970,: rts這首
971,: No celestial 好神……
972,: 主打很適合啊
973,: 希望其他三首也能上音放舞台打歌~
974,: 采源音色很有辨識度 讚！
975,: 頭香推推
976,: 先推
977,: 推推！
978,: 這次歌好讚!!! 超洗腦XD
979,: 好聽啊！！！！
980,: 滿不錯的耶  洗腦的地方好多!
981,: 先推
982,: 推推
983,: 好聽推！！mv也很有質感
984,: 完蛋全曲聽完說不上來
985,: 好聽
986,: 這首感覺是海外的菜
987,: 五人LESSERAFIM最棒!!! 我要去重刷了xd
988,: 每段都是killing prat… 太精彩了
989,: 又甜又帥又辣…而且第一次看就覺得每個人part都滿平均
990,:  都有killing point
991,: MV太有趣 做出自己風格了好感動
992,: 好聽又洗腦～～
993,: 比出道曲好很多欸！！！而且很洗腦
994,: 有點微妙 不同的路線xDD
995,: 俺替替替～～～罰酒罰酒！！　俺替替替～～罰酒！！
996,: 前半段覺得還好後半段直接被洗腦XDD
997,: 這張有中，一葉的PART變好多，先推
998,: 忙內站C那邊的表情超殺的 看了好感動QQ
999,: 根本尾牙神曲！！！！（？
1000,: MV 很棒欸
1001,: 這首好讚！MV五個人也都超美啊啊啊啊！
1002,: 一葉真的是鑽石越看越漂亮~
1003,: 真的是歐美喜歡的風格
1004,: 請問這團有專版了嗎
1005,: 有點微妙+1 怎麼一直念經式唱法啦
1006,: 這首歌沒有休息Part耶 是不是會累死XDDD
1007,: 一葉怎麼可以又美又帥！
1008,: 一葉第二段開頭rap有驚艷到！不同的感覺
1009,: 推推
1010,: 推！好喜歡！
1011,: 每個人都很亮眼
1012,: 別的不說現在腦內全是那個旋律XDDD
1013,: 很強 又走了一個新風格出來
1014,: MV質感很好 櫻花跟忙採的part有點太少 一葉這次蠻驚豔
1015,:  允真沒有特別發揮的part 我醃蘿蔔小海豹隊長金采源還
1016,: 是團內第一主唱
1017,: 天啊 好洗腦！ 每個成員都好正喔！
1018,: 大洗腦
1019,: 比上首有趣很多
1020,: 不過歌就同一段重複三次 其實編曲蠻無聊……
1021,: 太讚了
1022,: 推
1023,: 應該會紅
1024,: 忙內站C 太好看了啦!!!
1025,: 喜歡編舞！！好有特色
1026,: 這首很對外國人的味 也好聽!
1027,: 根據前陣子有去試聽的音樂媒體人評價 這張專輯第三首
1028,: 甚至第四首比主打更好 第五首good parts就很順的歌曲
1029,: 推推 很有特色
1030,: 不得不說hybe集團選歌品味都很潮
1031,: 明天下午等著看了
1032,: 好愛
1033,: 推推 蠻喜歡
1034,: 沒中..但忙內真的好可愛>_<b
1035,: 完全脫亞入歐
1036,: Bridge有點怪 但洗腦XD
1037,: 身為老AKB飯真的沒想過有一天櫻花是走這個風格XDD
1038,: 忙內真的超可愛
1039,: 真的都沒停的XD
1040,: 喜歡最後一段整個疊上去的感覺 不過一開始其實沒特別發
1041,: 現副歌在哪 但整體很喜歡 好期待舞台
1042,: 我覺得還好 至少每個團員都唱的到每個部分
1043,: 不過怎麼這時間丟MV出來
1044,: 有些片段不知道算rap嗎？念經到很奇怪，有點尷尬
1045,: 好洗腦 睡不著了XDD
1046,: 一葉那麼多蝴蝶結是參考神隱少女的紙人嗎
1047,: 沒想過櫻花會走到這+1
1048,: 結果不是要救地球 是被跟著一起炸 XD
1049,: 其實成員們選這張最喜歡的歌也沒人選主打XD
1050,: ㄧ葉身材好猛 入坑了哈哈
1051,: 不知道怎麼形容的歌www
1052,: 先不說好不好聽，只聽一次腦中真的自動有旋律好可怕
1053,: XD
1054,: 這次的每個成員的部分都很平均 喜歡日本的RAP~
1055,: 一葉太讓人瘋狂了
1056,: 有一段舞蹈表演Fire用搓手表示XD 感覺可以變成迷因
1057,: 每個人都亮眼+1
1058,: 確實是很難形容的歌  不過滿喜歡的
1059,: 老AKB飯+1 比較喜歡現在的櫻花 XD
1060,: 和出道曲一樣很快就有被洗腦的片段~期待非主打
1061,: 但這次MV中的造型幾乎都很不錯！
1062,: 喜歡欸 已被洗腦
1063,: 推推
1064,: 太美了五位都好美  每個人的part都好讓人驚艷 尤其是忙內
1065,:  櫻花舞蹈又更進一步了！好讚！
1066,: 滿洗腦的
1067,: 歌第一次聽有點微妙 但MV拍得很好看！
1068,: 一葉part變超多
1069,: 被洗腦＋1 期待舞台
1070,: 這首聽起來像mamamoo的歌。fearless比較有特色。
1071,: 煙台髮膠XDDD 好洗腦~
1072,: 廳第三次才開始看MV MV風格超讚的耶 很時尚的末日感XD
1073,: 好想看現場…感覺超燃的
1074,: 歌個人還好，但MV真的很好看耶
1075,: 五個人都好漂亮，想買專了(手癢
1076,: 第四首在Highlight聽起來滿美式青春歌曲的
1077,: 夭壽洗腦….. 全聽一遍就忘不了XDDD
1078,: 這現場應該不錯！
1079,: 歌有點無聊+1 而且真的被開頭櫻花那個側臉鼻子嚇死
1080,: 安踢踢踢
1081,: 只聽了一次有點不知道怎麼形容，但意外的滿喜歡，覺得比
1082,: 忙採吃掉地球超可愛 最近看片段 覺得他的Z世代屁孩風
1083,: 上次的好多了
1084,: 而且一葉氣質真的好好～～～
1085,: 也滿適合去地娛室那種風格的綜藝的XDD
1086,: 這首很神
1087,: 聽一次就被洗腦了 覺得有中耶
1088,: 好奇哪裡的消息說歐美很喜歡這風格?
1089,: 蠻好奇忙內抓的那顆是啥 芒果嗎
1090,: 很洗腦但感覺唱歌的部分有點太滿了，聽完會有點累XD
1091,: 期待show case 好燃
1092,: 怎麼給一葉米奇手套 舞不錯耶
1093,: 然後還是一葉真的好美～
1094,: 超洗腦欸  想看舞台!!
1095,: MV好看！成員分配感覺也很平均
1096,: TikTok應該會紅
1097,: Bridge後段的合音好讚… 覺得MV每個人都超亮眼的 這團
1098,: 真的很讚XDDD
1099,: 概念不錯欸 真的好愛一葉
1100,: 印度風嗎？ MV真的挺潮的
1101,: 每次看一葉都覺得hybe星探太厲害了
1102,: https://i.imgur.com/bHTbybo.jpg
1103,: 真的很像金煌芒果
1104,: https://i.imgur.com/szSPpZY.jpg
1105,: 官方說是拉丁風~
1106,: 天啊好洗，又比上一首更喜歡了
1107,: 這首歌好緊湊，覺得忙內part唱得有點尬，要加油！
1108,: 比上一首讚
1109,: 覺得忙內進步好多 舞台應該會很好看
1110,: 覺得一葉又做得更好了 采源允真好好看
1111,: 聽不完全曲，好微妙
1112,: 一葉很美 腹肌很讚 但是他歌聲真的不好聽...
1113,: 采源怎樣都好看XD
1114,: 推推推 歌好不好聽不說但真的好洗腦MV大家也拍的很漂亮
1115,: 忙內真的好可愛 期待舞台！！
1116,: 好喜歡這個風格欸...！
1117,: 然後整首歌都要一半了才有櫻花part
1118,: 很適合酒桌的歌(antititi罰酒罰酒)
1119,: 更期待舞台，這團舞台表現力太好了
1120,: 這首不是印度風……hybe可沒有Teddy……
1121,: 推！
1122,: 主打的曲風是afrobeats加一點拉丁的dance
1123,: 爆
1124,: 用耳機聽antifragile有分左右聲道 蠻酷的
1125,: 好讚！！比出道曲喜歡！！
1126,: 推！！！
1127,: 再看一遍覺得MV風格搭配這歌詞有點..中二XD
1128,: 分配很平均，MV也拍的很好，5位成員都有亮點
1129,: 無所謂，一葉不管怎麼樣都很香
1130,: 第一次聽完有點說不上來，但滿洗腦
1131,: 可能這首比較能舞台表現，期待非主打
1132,: 感覺part分的很不好，有的人密集在前面出現好幾次，
1133,: 有的成員只在後半段出現
1134,: 成員都很漂亮
1135,: 期待舞台感覺會炸！
1136,: 剛剛又聽了一次 老實講主打音樂性沒有很高 靠beats重
1137,: 複洗腦的老套路不是我特別喜歡的 不過拿來抓眼球 尤其
1138,: 是明天全專才上 今天提早釋出炒熱度是ok 舞台設計似乎
1139,: 不錯 三四首在試聽會的回饋才是精華 明天可以拭目以待
1140,: 覺得好聽
1141,: 有點太超前了我不行
1142,: 這首成員應該會跳的超累 期待舞台
1143,: 舞台感覺會很好看！
1144,: 這首歌我也不太行 真的就一直重複
1145,: 雖然是念歌但是是好聽的
1146,: 多聽兩次發現有點過癮 只是真的太滿了 沒有休息段落
1147,: 比較喜歡FEARLESS 不過ANTIFRAGILE的舞很中我的菜 不愧
1148,: 是Fim寶 各個都是可愛又迷人的反派角色
1149,: 歌真的不太...順耳，但人很美倒是真的，比上次酒店風好
1150,: 然後唱歌好聽的只有采源和允真
1151,: 超多，算有用心
1152,: 洗腦歌常常會越聽越喜歡XD
1153,: 覺得好讚！！和出道曲完全不同風格～～
1154,:  韓國目前主流應該不吃這套 HYBE把這團當實驗品了
1155,: 走出自己的風格了 很洗腦 ，希望給采源多一點高音歌，
1156,: 高音才能凸顯采源音色啊
1157,: 副歌一直罰酒罰酒
