id,comment
1158,: 采源已經唱很多了吧 硬要高音不太符合這團曲風
1159,: 感覺沒什麼旋律 人聲跟beats太突出 很多部分像念經
1160,: 喜歡 有種爽感
1161,: 采源跟允真已經拿到目前所有LESSERAFIM的高難度part了
1162,: 這首才是出道作品吧？
1163,: 歌曲沒有聽，單看畫面很殺欸
1164,: 聽起來像Auntie Fragile  脆弱阿姨
1165,: 采源當領唱蠻適合的耶
1166,: 聽完再推 金采源好正
1167,: 新一代唸經系女團，來個唸經三部曲吧XD
1168,: 推~
1169,: 一葉聽起來不太行 為何那麼多part...
1170,: 她們兩個是LESSERAFIM最會唱的沒錯 不過迷二這首主打一
1171,: 葉蠻驚豔 她的聲線其實蠻吃虧 不是傳統美聲 但是這首
1172,: 給她的part設計的很適合也很出彩
1173,: 覺得比出道曲好聽一點就是了，antititi那段有點阿雜但洗腦
1174,:  MV拍得不錯 舞蹈難度也提高 但最重要的歌 不太OK
1175,: 歌還沒中但推妹妹們好漂亮
1176,: 櫻花跟忙採比較慘 忙採前段跟櫻花中段各一兩句比較出
1177,: 色 其他都是幫襯 在這首歌幾乎沒什麼亮點
1178,: 我也覺得一葉雖然好看但唱的不太行
1179,: 為什麼是週日出MV阿
1180,: 超喜歡
1181,: 預告的時候不太喜歡一直重複歌名的部分覺得尷尬 整首
1182,: 聽完倒是還ok MV滿喜歡的 那個微妙的rap意外是最喜歡
1183,: 的部分 雖然是比較單調但聽了真的High
1184,: 不過這首舞蹈蠻好的，覺得舞台會很加分
1185,: OMG
1186,: 10/17上架 韓國時間已經17了
1187,: 用耳機聽左右聲道很爽
1188,: 妝造跟編舞都讚死！
1189,: 其實這首結構跟fearless類似 就是早早定好的三部曲
1190,: 覺得不錯啊 很洗腦
1191,: 爽感+1 看mv好快就聽完
1192,: fearless剛聽也覺得一直重複不太行 後來就OK了 只是這
1193,: 覺得很讚欸 聽感爽度很高
1194,: 先出主打MV可以炒一下熱度 尤其是已經宣布進駐抖音 而
1195,: 且重點是LESSERAFIM迷一到迷二 除了主打以外的收錄曲品
1196,: 質都很好 完全不擔心這次先上主打明天會沒其他新料可以
1197,: 享受
1198,: 首的rap有種很微妙的感覺
1199,: 其實也蠻期待很艾薇兒風的第四首XD
1200,: 采源終於有高音可以唱了
1201,: mv超漂亮
1202,: 一葉念經的部分有點微妙
1203,: 這首有夠洗腦但比較喜歡上一首 風格很讚感覺舞台會很
1204,: 燃
1205,: mv拍的真好，比上一張精緻很多，旋律超級洗腦，聽過
1206,: 一次絕對忘不了
1207,: 不知道為什麼覺得有點上癮
1208,: 好聽！！ 然後居然是0000發歌
1209,: 歌好難聽但是大家都好漂亮！Kazuha美出新高度
1210,: 歌曲的某些段落真的很像西班牙語歌曲的風格
1211,: mv細節滿滿很精緻 歌就還要再消化一下 初聽覺得偏弱
1212,: 說真的 rap的部分跟bridge好像都不太行…
1213,: Rap確實偏弱 歌詞塞好滿 但好洗腦
1214,: 歌不算好聽但這團真的有找到時髦的定位
1215,: 大家一樣完顏，但比較喜歡出道曲。不過這首真的太洗腦，
1216,: 聽一遍就忘不了崩潰要怎麼睡XDD
1217,: 忙內出場就可愛爆擊
1218,: 有點微妙但又覺得不錯 神奇的感覺XD 五人表現力都很好
1219,: 主歌和副歌都不錯 就rap和bridge那段英文很硬要的感
1220,: 覺 有點尷尬
1221,: 允真這首好吸睛
1222,: 現在是怕歌詞塞太滿 一直聽會聽覺疲勞XD
1223,: 一葉好正
1224,: Antitititi~超喜歡 這次給采源高音了讚
1225,: 好喜歡
1226,: 沒有空檔休息
1227,: 還行 真的滿出來 覺得采源的音色加很多分
1228,: 一葉中間念的那段真的有點小尬
1229,: 太漂亮了歌還沒中已經看三次
1230,: 聽第二次後很喜歡采源那一段
1231,: 一葉是只會念經跟拉筋嗎
1232,: BRIDGE有點怪...但是會紅～
1233,: 五人太棒了
1234,: 推推 全員又辣又可愛！
1235,:  這團沒rap擔當 是個大問題 HYBE聰明點就別硬加rap
1236,: 怎麼是禮拜日十二點發啊XDDD 好洗腦這樣怎麼睡
1237,: \Kazuha/\Kazuha/\Kazuha/
1238,: 一葉真的好美~
1239,: 這首概念就是唱給不看好她們的人 信心爆棚很帥
1240,: 目前還是更喜歡出道曲 但這首妝造和mv的質感更好
1241,: 巷子那個造型怎麼可以這麼美XD 很神奇沒中但不會不耐
1242,: XD
1243,: 歌很有趣很洗腦
1244,: 大家都太美了
1245,: 這首終於離開健身房 到戶外拍MV了
1246,: 這團能唱的只有兩個，感覺挑的歌都偏中低音 好可惜 一
1247,: 葉不會rap也不用硬塞就part少一點就好
1248,: 很上頭 越聽越有趣XD
1249,: 很新鮮的風格！！！
1250,: 歌好，舞好，MV也好，為什麼要在星期日半夜發XD
1251,: 感覺舞台會很好看!
1252,: 推推 更期待明天另外兩首收錄QQ 也希望分part可以再平均
1253,: 一點吧…
1254,: 好讚…….
1255,: 妹妹們的自信感很亮眼，期待舞台，偷推一下一葉之前
1256,: 延世的sour grape ,覺得她會慢慢找到適合自己的區域
1257,: ～
1258,: 777777
1259,: 歌很洗腦 唱的部分還不算差 但有一段rap(那算rap嗎)超
1260,: 超喜歡 應該拿這首當出道曲
1261,: 聽不適應的朋友，請勿驚慌（此為正常現象
1262,: 這團的歌曲聽約莫半年後才會開始順耳XXD
1263,: 她們走在太前面了這個！！
1264,: 有點無聊+1 編曲真的沒什麼亮點 多聽看看會不會改觀
1265,: 級微妙... 那段不管誰來聽起來都不太行
1266,: 我愛允真！！
1267,: 韓國已經17號哦  所以是星期一
1268,: 這團應該是走舞台路線的  期待一下打歌
1269,: 讚不錯聽
1270,: 每段都超讚的！期待收錄曲
1271,: 一葉漂亮，但唱歌和Rap真的都不太行
1272,: 一葉念經是真的不太行 不過也沒有不搭  然後不要叫他
1273,: 拉筋了......
1274,: 這首歌配舞台應該很讚 推推
1275,: 忙內去唱歌比較好不要rap
1276,: 以洗腦歌來說很好聽XD 喜歡！
1277,: Fearless一直在音源榜上
1278,: 那段rap的flow和beat聽起來都怪
1279,: 感覺這首要嗎就爆紅要嗎也是打持久戰
1280,: 貓掌舞有可愛到
1281,: 這歌就是不是會到很喜歡，但很妙的可以一直聽都不會覺得
1282,: 不耐煩
1283,: 一向不太喜歡洗腦歌，但這首能聽下去XD
1284,: https://youtu.be/OG4gq9fCoRE
1285,: 確實很有這首的味道
1286,: 超好聽欸一次中
1287,: 但是大部分成員的聲音也太不適合rap…XDD
1288,: 她們的歌還是一如既往很時尚，喜歡
1289,: 第二遍副歌就中了，好聽啊
1290,: 很西語歌，今年歐美大火，難怪歐美和樂評反應不錯，這種
1291,: 活力中二加上洗腦舞蹈真的不錯，希望可以走出特色
1292,: https://imgur.com/hdX9WUS
1293,: 副歌有夠洗腦
1294,: 莫名就聽完了 這首舞台感覺會很強 大家都好美
1295,: MV看起來是在烏克蘭拍的，歌是比較有質感的ITZY
1296,: rap真的不太行 但副歌跟beat太好聽了
1297,: 到底誰說那段是rap啊XDDDD 不就一個bridge而已
1298,: 48老粉真的沒想到櫻花會走到這+1XD 喜歡～
1299,: 這首歌有中，MV也拍得不錯，期待舞台
1300,: 最後的殞石可以P成佳藍
1301,: 難聽死了
1302,: 怎麼感覺台灣尾牙之後會一直出現這首 安踢踢踢踢罰酒罰酒
1303,: 就超級簡短的唱過去而已XDDDDDDDDDDD
1304,: 出道曲大眾接受度感覺比較高，但個人很喜歡願意嘗試
1305,: 不同曲風的態度，音樂就是這樣才有趣多變
1306,: 這團是要看舞台的 期待舞台
1307,: 超喜歡她們的帥氣性感風耶
1308,: Anti本來就可以讀作an-tie或an-tee
1309,: 不過如果以後要繼續rap，成員真的要多練一下
1310,: 第一次聽覺得完了好吵，沒想到聽到現在覺得超耐聽XDD
1311,: DD
1312,: 采源在這表現真的很亮眼 同喜歡不同曲風嘗試
1313,: 希望大發爆紅打穩基礎，有被櫻花的出現秒數傷到，但
1314,: 她挺著就跟著挺，下一張概念反正都訂好了！希望LS大
1315,: 發 難得真的全員肌肉線條的女團！
1316,: 目前不算喜歡卻不會不耐，很神奇XDDDD
1317,: 如果忙內跟一葉rap的更好一點的話，應該誇的會比批評的
1318,: 多很多
1319,: 比較喜歡出道曲+1
1320,: 好洗腦 覺得聽不久
1321,: 要塞那麼多rap應該當初要塞一個很會唸的不是退團仔
1322,: 比較喜歡這首耶哈哈哈 只是有點擔心live感覺超忙
1323,: 是芒果阿? 我還以為是馬鈴薯.
1324,: 主打的唱腔聽起來也太尬…
1325,: 很喜歡一葉，但覺得歌曲製作人沒有抓到zuha的點，期
1326,: 待她快點找到自己的領域
1327,: 沒有咻咻咻或嚕嚕嚕這種詭異rap就好
1328,: 這首櫻花舞台part應該不少呀 但mv畫面切的比較碎
1329,: 其實我覺得一葉出道曲rap的也蠻尬的，不是flow的問題而
1330,: 已她音色好像就不適合
1331,: 推
1332,: 這到底什麼東西
1333,: 太超前了 無法 但還是推個
1334,: 期待收錄曲，製作人加油，我們一葉需要你XD
1335,: 微妙的歌。不過忙內好美好可愛！
1336,: 回樓上ira大 櫻花15s（其他人都2倍以上）不過她出現
1337,: 的地方都很亮眼，還有這首沒有硬卡三分鐘也值得拍拍
1338,: 手～
1339,: MV超暈 雖然畫面好看但一直晃一直放大一直切畫面超難看
1340,: 讚死
1341,: 忙內真可愛
1342,: 櫻花畫面很碎之外其他成員都很亮眼
1343,: 大家都很會而且也知道自己很會
1344,: 聽到一半一直想卡歌QQ明天頭腦清醒點再來聽一次好了～
1345,: 歌沒中，而且喜歡的成員part不多畫面也少QQ 畫面和歌曲
1346,: 都分配不平均
1347,: 成員沒有被畫面蓋掉氣勢，有撐起來覺得很棒，自信美
1348,: 女，忙內跟一葉未來讓人期待
1349,: 扣掉開頭像是Intro跟尾段的劇情 應該也是三分鐘而已
1350,: 第一次聽就愛死
1351,: 這首超燃的，bass為主的編曲有夠性感，好愛
1352,: 覺得rap 不行…
1353,: 其他還可以
1354,: 整體可能要看音放舞台表演才知道
1355,: 恩採 罰酒 恩採 罰酒  (誤....
1356,: 出道曲到這首，櫻花的鏡頭都比想像中少，哭了。
1357,: MV超讚!!
1358,: 櫻花舞台應該會超讚的，最後一段副歌手太高有夠萌
1359,: 很推用耳機聽 左右聲道很讚
1360,: Teaser出來本來沒有很喜歡 但全曲意外蠻順的
1361,: 韓國人評價超好
1362,: 有點get不到歌 但大家都好美
1363,: 微拉丁感很不錯，但歌詞好密集，舞台會累死XD 看一葉抬腿
1364,: 的時候的歌詞，還蠻貼切的吧？
1365,: 她們的歌感覺都很適合健身房，一下子時間就過了
1366,: 推 好愛
1367,: 現在的團都不能好好唱歌嗎XD
1368,: https://i.imgur.com/MUhf11H.jpg
1369,: 看來就是要走運動時尚風，但連續兩次的主打都不太愛，比
1370,: 較喜歡藍火焰的風格
1371,: 不是個人喜歡的歌 但成員們的自信感跟氣勢很棒！尤其櫻
1372,: 花挑戰自己真的永遠沒有極限
1373,: 感覺很難唱的歌，主唱比較沒能發揮什麼
1374,: 歌其實聽不完...真的老了 跟不上現在流行的曲風Q
1375,: 沒中，但是MV漂亮
1376,: 跟那首出道主打一樣一次都聽不完 當然也不會想再聽第
1377,: 二次   這首歌一點也無法反脆弱  尤其副歌聽得我覺得
1378,: 都要神經衰弱XDD  MV只有采源還可以  櫻花一整個神隱
1379,: 歌不懂覺得聽不完，但編舞蠻讚!
1380,: 歌很洗腦 MV也感覺花很多錢XD 五人都很亮眼 舞台應該會超帥
1381,:  期待～
1382,: 采源的表現力真的100分
1383,: hybe有點東西啊
1384,: 好洗腦 期待舞台
1385,: 忙內剪瀏海後太可愛了
1386,: 一片老人家哀嚎，好哀桑~
1387,: mv超漂亮 是說 收錄曲 good parts 超好聽的
1388,: 金煌芒果我快笑死
1389,: Rap微妙但全員自信的氣場很殺 副歌洗腦立刻會唱了
1390,: 聽完第二次好像變得蠻喜歡的 真神奇XD
1391,: 完顏團
1392,: 歌詞也很喜歡 好讚
1393,: 回遙遠的haha大 以官方公布的這首實際是3分04秒
1394,: 還是卡3分鐘XD
1395,: 真的一直無法聽完只能看過去人很可愛這樣
1396,: 當初的Fearless我覺得還不錯啊，可是這首聽了兩遍還是
1397,: 聽不懂QQ，不過大家都很漂亮
1398,: 怪歌風...感覺有點itzy感...XD
1399,: 罰三杯了啦～
1400,: 真的很不錯啊啊啊這個主打我喜歡!期待舞台感覺會很好看
1401,: 很喜歡 mv也不錯 除了一葉蝴蝶結造型
1402,: 救命，被antititi fre..瘋狂洗腦攻擊睡不著
1403,: 現在曲風那麼前衛的嗎…真的聽不懂，不過很洗腦
1404,: 蛤我很喜歡一葉有點低的聲音的說Q 不過這首很多奇怪的Bri
1405,: dge結果塞給一葉唱
1406,: 好聽死了 時髦到不行
1407,: 完全沒有休息耶XDDDD會累死哈哈，但是走出新風格覺得會
1408,: 紅
1409,: 旋律重複性有點太高但好高級而且五個人都好美
1410,: 一葉真的好漂亮啊！！
1411,: 超好聽
1412,: 副歌最高
1413,: 覺得一葉表現很好阿
1414,: 出道曲比較神
1415,: 我的品味已經跟不上流行了嗎...怪腔怪調聽了有夠燥
1416,: 很好 ~ 我喜歡
1417,: 好聽欸 還是很有她們的風格
1418,: 好時髦阿
1419,: 用耳機聽超讚 一起床就腦內自動播放…
1420,: 好難聽的歌
1421,: 忙內可愛爆
1422,: 很讚!期待今晚成績
1423,: 覺得很讚啊 超洗腦 感覺會大爆
1424,: 超級洗腦 好讚
1425,: 好好聽 歐美風
1426,: 忙內太可愛了吧 髮型造型好適合她
1427,: 洗腦但廳不完 MV拍得不錯
1428,: 超愛！期待全專釋出，希望音源會比上次好
1429,: 糟糕今天第一首點開這首歌了XDDDD
1430,: 樓上t大+1 XD
1431,: 歌曲好怪
1432,: Anti fragile 這個是不是左聲道跟右聲道
1433,: 昨晚用手機播沒發現XD
1434,: 越聽越好聽，會忍不住一直抖動
1435,: 好時髦！
1436,: 耳機聽很多細節欸！
1437,: 不是1800才會公開嗎 怎麼突襲
1438,: 1800是全專音源 這個只有主打MV
1439,: 沒啊 本來就排12.公布MV喔
1440,: 好微妙........
1441,: 我反而很喜歡欸 平常就很喜歡雷鬼凍
1442,: 歌不是很愛，但大家都好美啊啊忙內C位也很驚艷
1443,: LS有專版嗎
1444,: 喜歡！而且歌詞真的有量身打造
1445,: 糟糕今天腦內都是旋律www
1446,:  IZONE版
1447,: 回P大 目前沒有專板 主要討論的地方有izone版的綜合閒聊
1448,: 區
1449,: 比fearless喜歡多了 一聽就愛
1450,: 從izone時期就發現了 采源的part都特別抓耳
1451,: 櫻花專版也有討論 在日本女星區
1452,: 真的蠻微妙的歌
1453,: 雷鬼凍在亞洲非主流，hybe對音樂很有野心
1454,: 罰酒罰酒！！！
1455,: 期待空降成績
1456,: 一早起來腦袋又有聲音 恩採罰三杯酒
1457,: 這次歌、舞、MV都很有趣
1458,: 超期待舞台～這首從音樂、MV、服裝造型、舞蹈都很滿意～
1459,: 越聽越喜歡 主歌 副歌 都好讚
1460,: 舞蹈片段 也真的很精彩很期待
1461,: 欸滿難聽的= = 傻眼 淚等gidle
1462,: fearless也是不錯 但我沒有重複聽很多次
1463,: 這首真的好洗腦
1464,: 全曲最洗腦的post chorus又沒像上次一樣搭配有記憶點
1465,: 的舞
1466,: 好期待舞台
1467,: 罰酒～罰酒～ 尾牙神曲？
1468,: 完全中…超好聽
1469,: 會覺得重複罰酒的部分比較阿雜，但應該大眾會喜歡的歌
1470,: 歌不習慣 但是一葉身上那個很像形代的蝴蝶結更不習慣
1471,: 歌應該聽久了就好聽了 很洗腦~
1472,: 忙採未成年不能罰酒XD
1473,: 沒聽完
1474,: 要唱出符合這首曲風的rap的技巧可能超出他們能掌握的難
1475,: 度了，不然那幾段rap其實不會突兀，MV拍得很帥，不知道
1476,: 舞台會怎麼呈現，還蠻期待的
1477,: 大家 全專都很好聽 不喜歡主打的人可以聽聽其他首收錄曲
1478,: 印證前幾樓說的，確實覺得第四首比較好聽XDD
1479,: No Celestial 有夠讚！極力推薦！
1480,: Intro很好聽欸！！！
1481,: good parts好聽死
1482,: spotify也有囉
1483,: No Celestial好聽
1484,: 整張專都讚死了！又是一張可以一直repeat的專～
1485,: 好喜歡No Celestial的搖滾味
1486,: No Celestial 超好聽循環中、、副主打也太讚
1487,: No Celestial有10年前西洋搖滾那味
1488,: 第四、第五首都好聽  不知道副主打是哪首？
1489,: Good parts的歌詞好棒
1490,: No Celestial被河蟹了 XD
1491,: 副主打是No Celestial～
1492,: 那No Celestial可以穿第三組概念照那套打歌嗎？超搭！
1493,: 被河蟹是什麼意思??
1494,: 等下會有舞台但看之前repo 應該不是概念照出現過的衣服
1495,: ～
1496,: 好狠 副主打直接中爛
1497,: 第四首好好聽！！！
1498,: 6點有comeback show，四首新歌都有舞台！
1499,: https://www.youtube.com/watch?v=ID1Z0jhMXuM
1500,: Good Parts好聽 good~good~ good~good~
1501,: 每一首都超好聽 瘋掉！No skip album~
1502,: 期待舞台><
1503,: No Celestial很有歌舞青春跟艾薇兒感XDD
1504,: 全專真的都好聽..:
1505,: 好喜歡No Celestial
1506,: 像以前迪士尼青少年電影會有的主題曲
1507,: No Celestial超好聽！！
1508,: 支持no celestial 當主打
1509,: 神專
1510,: No Celestial現場版很棒！！
1511,: No Celestial 歌詞應該是"no fuckin'" 被河蟹了
1512,: 好讚一次就出全專！過癮！
1513,: 有些新女團都只出1、2首很可惜
1514,: 恩採很適合No Celestial!!!
1515,: 再次感嘆金采的嗓音 有她的部分都很亮眼
1516,: 真的又一張神專 No Celestial完全是主打程度 充滿能量
1517,: Good parts好好聽！
1518,: No Celestial舞臺很好看耶！！！
1519,: 不過櫻花講話怎麼還是要破音的樣子XDDD
1520,: 原來如此 感謝解答
1521,: 櫻花破音是招牌啊XD
1522,: 辣翻
1523,: 整張專輯可以順順聽~主打真的越聽越愛XD
1524,: 覺得音樂質感有做出來
1525,: 收錄曲也好聽~
1526,: 綜藝快笑死了XD
1527,: 每場舞台都好好看...
1528,: 收錄都好好聽
1529,: 主打的音源版比MV更順一些~
1530,: 收錄也都很好聽欸好棒～
1531,: 超時髦 非粉但中到不行
1532,: 全專都超好聽
1533,: 全專都超好聽 看完舞台覺得團體氣氛有夠好
1534,: rap(?)部份黑人問號XD 但整體mv造型都很好~
1535,: 全專都好好聽QQ 連舞台也超好看
1536,: 雖然反感HYBE，但大黑的音樂品質真的都不是隨便做的
1537,: 每次出的歌都很愛==
1538,: 所以那個不是金煌芒果嗎XDD
1539,: No Celestial很讚
1540,: No Celestial 現場版真不錯
1541,: 忙內的rap真的很尬XD 許允真聲音好讚
1542,: 讚 對金魚腦的聽眾這很有記憶點
1543,: 很西洋歌曲！一聽就喜歡
1544,: no celestial 有夠讚，一定要去看舞台，感染力很強
1545,: 同事說這首很適合飛輪課XD
1546,: 適合zumba XD
1547,: MV最後隕石直接砸到他們身上覺得有點好笑XD
1548,: 是要表現他們被隕石砸了也無所畏懼嗎？XD
1549,: 那顆隕石只差沒把加藍p上去
1550,: 那顆隕石就真的是講假爛吧
1551,: 應該跟千萬別抬頭有一曲同工之妙
1552,: 看完舞台 主打跟非主打都喜歡
1553,: 全專都好聽 推推 另覺得主打會爆 LS加油！
1554,: 只能在YT上聽采源罵在話了（誤XD
1555,: 為什麼感覺也會是適合f(x)的歌
1556,: 推推 No Celestial好好聽，五人真的好讚
1557,: 念經
1558,: 推推推 超級喜歡＜3
1559,: 好聽推推
1560,:
1561,: 推
1562,: 推推
1563,: 推～～期待回歸！
1564,: Teaser 忙內真的有夠可愛受不了
1565,: 推推
1566,: 歌曲很LS 覺得有打造出他們的風格很不錯
1567,: https://youtu.be/wK8BtRt3e4A 可以先聽聽看曲目第五首
1568,: 收錄曲good parts 已經先公開了 歌詞也很讚
1569,: 超期待！！！
1570,: 小櫻花
1571,: 也太讚
1572,: 推推
1573,: Good parts超好聽！！！！！
1574,: 推LS 推一葉~
1575,: Good parts好聽耶 重複循環
1576,: [情報] Good Parts歌詞
1577,: https://www.ptt.cc/bbs/Sakura/M.1665280347.A.F40.htm
1578,: l
1579,: 推起來
1580,: 忙內瀏海直接亮眼起來
1581,: 推推
1582,: 公司壓力應該不小
1583,: 上面壓力很大
1584,: 公司壓力大是因為同集團的new jeans關係嗎？
1585,: 喜歡1、3版，都蠻好看的。覺得第3版最適合她們～
1586,: 不是 是因為ID關係
1587,: 推～
1588,: 推
1589,: 推!
1590,: 推
1591,: Good part超好聽，NJ成績很好，但是LS也可以走出自己道
1592,: 路！！
1593,: 可惡被釣到QQ
1594,: 照片都很好看 第二組像珠寶型錄
1595,: 這次概念照好好看
1596,: NJ跟LS不同風格呀
1597,: 回歸大發吧！！！
1598,: 他們照片拍的好看耶 有質感
1599,: 感
1600,: 允真好可愛<3
1601,: 預告2裡每一幀每個人都好耀眼
1602,: 超讚啦怎麼辦已中毒
1603,: leak超像ITZY的歌，可惜JYP收不到這種好歌
1604,: 推 又是騎機車
1605,:  跟出道概念影片一樣 看得出砸錢 但沒有相對應的質感
1606,: 沒有嗎？？？
1607,: 噗噗 好哦你說沒有質感那就沒有質感 低調低調
1608,: 這叫沒質感喔？是不是要珠光寶氣閃亮亮才叫質感阿？
1609,: 太讚了 期待
1610,: 超讚超有質感的～原本還想說這麼好看怎麼還沒人發來這XD
1611,: 推推 大家都拍的很好看
1612,: 片長很有誠意超好看 應該會是Intro？
1613,: 推推 好期待！！！
1614,: 推推 超喜歡貨櫃伸展臺
1615,: 也太潮了吧天啊
1616,: 推 但一方面覺得怎麼又走秀XD(想起出道showcase)
1617,: 前面的台詞還是好中二XD 感覺概念延續但又提升了一點 期
1618,: 待！
1619,: 有夠好我的天…很有質感
1620,: 看了很多次 喜歡 很期待
1621,: abc就在前幾篇說LS成績普通不成功啊 不ey這麼說 XD
1622,: 但我認真覺得這次的走秀很像ANTM的泰媽整人台步挑戰賽
1623,: 要一邊躲避特技車隊的干擾一邊完成走秀 目標是看女孩
1624,: 們嚇到跌倒或倒退嚕的節目效果那種沒兩樣時裝秀
1625,: 超好看 喜歡走秀概念
1626,: 很有趣欸 有砸錢哦 而且沒有佳藍就是舒服
1627,: 覺得不錯，但女權感有點重
1628,: 推概念！推質感！成員都好漂亮～
1629,: 覺得這次質感好很多呀 而且噴漆風格的服裝很讚
1630,: 推推 成員們都很漂亮 拍的也很好
1631,: 一葉真的美爆
1632,: 好喜歡采源最後一個造型
1633,: 全部都好漂亮
1634,: 好看 有拍出他們自己的風格
1635,: 承襲前輯的風格持續延伸~期待teaser
1636,: 好喜歡
1637,: 卡車一直想到劇透小卡的那台XD
1638,: 推啦 看起來風格跟上次有接續
1639,: 還好沒有鐘擺搖來搖去不然就真的是ANTM了
1640,: 推 很期待
1641,: 看完紀綠片後有點路轉粉了，這次hydra的概念很妙啊，少了
1642,: 一個頭更強大了
1643,: 質感好好 期待！
1644,: 期待！
1645,: 傻眼，主打感覺很好聽
1646,: 好酷 確定走這種類型跟路線了耶
1647,: 好期待喔 感覺這台卡車應該會出現在韓國各處！
1648,: 前面的台詞好像是因為Hydra指的是九頭蛇～
1649,: 期待
1650,: 超期待
1651,: 好看！喜歡這種酷辣但不會超齡成熟的風格
1652,: 台讚了！
1653,: 會一直想到美國隊長的Hydra
1654,: 感覺真的把團名當成潮流品牌經營,每次回歸就一場秀
1655,: 都這樣了還被說沒質感xd
1656,: 少了5號真的順眼多了
1657,: 女團一堆還能走出自己的風格真的厲害
1658,: 推推 好期待！
1659,: 太長了吧
1660,: 五個人都美到不行！
1661,: 期待！！
1662,: 質感好很多
1663,: 還不錯耶
1664,: 推！很讚！後面貨櫃的logo不知道是不是實物，感覺大成本
1665,: 好想買 Logo 的周邊喔～ 真有精品感！
1666,: 喜歡！風格好好看～
1667,: 這次質感提升很多啊，一葉和采源好美!
1668,: 伸展台風格的定位挺特別的！期待這次的曲風
1669,: 這團真的很完顏阿～（個人取向
1670,: 質感超好，這次真的好棒，好期待正式mv
1671,: 推推 很喜歡這個Trailer～～～
1672,: 推
1673,: 一葉老婆這衣服太美了
1674,: 這次的catwalk比上次好太多了
1675,: 一葉太美了吧
1676,: 推
1677,: 完顏團+1
1678,: 質感好好 這次回歸真的令人期待
1679,: 概念和質感又不是只看造型的部分 傳達出來的意義才是
1680,: 重點
1681,: 質感還不錯呀
1682,: 五人編制讚讚
